Calamity Heidi;Upgrade 39/70;316;69;2;adventure;character;melee;0;0.85;own_side;0.675;0.1;0.5;X;X
Bandita Sally;Upgrade 12/70;67;65;2;adventure;character;assassin;0;0.7;own_side;1.26;0.1;0.5;X;X
Smuggler Ike;Upgrade 30/70;110;107;2;adventure;character;assassin;0;0.45;own_side;1.26;0.1;0.5;power_attack_boost;X
Captain Wendy;Level 1;84;19;3;adventure;character;ranged;1;4;own_side;0.675;0.1;0.5;power_damage;X
Deckhand Butters;Upgrade 8/70;63;63;3;adventure;character;assassin;0;0.6;own_side;1.35;0.1;0.5;power_heal;power_hero_heal
Gunslinger Kyle;Upgrade 8/70;84;26;3;adventure;character;ranged;0;3.75;own_side;0.855;0.1;0.5;power_attack_boost;X
Hookhand Clyde;Upgrade 10/70;278;60;3;adventure;character;melee;2;0.7;own_side;0.675;0.1;0.5;power_damage;power_hero_damage
Pirate Ship Timmy;Level 1;96;36;3;adventure;character;ranged;1;5;own_side;0.675;0.1;0.5;power_damage;X
Shaman Token;Level 1;127;30;3;adventure;character;melee;0;0.6;own_side;0.675;0.1;0.5;power_special;X
Storyteller Jimmy;Level 1;211;48;3;adventure;character;melee;2;0.5;own_side;0.675;0.1;0.5;power_attack_decrease;X
Arrowstorm;Level 3;30;4;4;adventure;spell;None;2;None;anywhere;None;None;None;power_damage;X
Barrel Dougie;Upgrade 5/70;91;87;4;adventure;character;assassin;1;0.55;own_side;1.17;0.1;0.5;power_attack_boost;X
Buccaneer Bebe;Level 1;160;37;4;adventure;character;ranged;1;4;own_side;0.675;0.1;0.5;power_attack_boost;X
Lightning Bolt;Level 3;30;4;4;adventure;spell;None;1;None;anywhere;None;None;None;power_damage;power_hero_damage
Outlaw Tweek;Upgrade 10/70;105;28;4;adventure;character;ranged;0;4;own_side;0.9;0.1;0.5;power_damage;power_hero_damage
Medicine Woman Sharon;Level 1;180;28;4;adventure;character;ranged;1;3.5;own_side;0.675;0.1;0;power_heal;X
Sheriff Cartman;Upgrade 9/70;607;21;4;adventure;character;tank;1;1;own_side;0.45;0.1;0.5;power_damage;X
Swashbuckler Red;Level 1;250;55;4;adventure;character;melee;2;0.6;own_side;0.675;0.1;0.5;None;X
Thunderbird;Level 1;300;0;4;adventure;character;melee;1;None;own_side;0.46;0.1;None;power_damage;X
Pocahontas Randy;Upgrade 2/70;412;60;5;adventure;character;melee;2;0.8;own_side;0.495;0.1;0.5;power_summon_level;X
Fireball;Level 3;30;4;5;adventure;spell;None;1;None;anywhere;None;None;None;power_damage;power_hero_damage
Swordsman Garrison;Level 1;395;45;5;adventure;character;melee;1;1;own_side;0.7;0.1;0.5;power_damage;X
Captain Diabetes;Level 1;100;20;2;superhero;character;melee;0;0.7;own_side;0.675;0.1;0.5;None;X
Super Fart;Level 1;30;4;2;superhero;spell;None;0;None;anywhere;None;None;None;power_damage;X
Chomper;Level 1;30;4;2;superhero;trap;None;1;None;own_side;None;None;None;power_damage;X
Fastpass;Level 1;211;48;3;superhero;character;melee;2;0.5;own_side;0.675;0.1;0.5;power_damage;X
Lava!;Level 1;30;0;3;superhero;trap;None;0;None;own_side;None;None;None;power_damage;X
Mosquito;Level 1;200;34;3;superhero;character;melee;1;0.7;own_side;0.675;0.1;0.5;power_summon_level;X
Professor Chaos;Level 1;77;82;3;superhero;character;assassin;2;0.6;own_side;1.35;0.1;0.5;power_damage;X
Toolshed;Level 1;260;57;3;superhero;character;melee;2;0.8;own_side;0.495;0.1;0.5;power_summon_level;X
Doctor Timothy;Level 1;150;40;4;superhero;character;ranged;1;5;own_side;0.33;0.1;0.5;power_damage;X
General Disarray;Level 1;84;72;4;superhero;character;assassin;1;0.55;own_side;1.17;0.1;0.5;power_summon_level;X
Human Kite;Level 1;140;26;4;superhero;character;ranged;2;3.75;own_side;0.675;0.1;0.5;None;X
Tupperware;Level 1;250;33;4;superhero;character;melee;0;0.6;own_side;0.675;0.1;0.5;X;X
The Coon;Level 1;684;18;5;superhero;character;tank;2;1.05;own_side;0.45;0.1;0.5;power_attack_boost;X
Dogpoo;Upgrade 13/70;337;112;3;general;character;melee;2;0.7;own_side;0.675;0.1;0;X;X
Nelly;Level 2;234;29;3;general;character;melee;1;1.5;own_side;0.675;0.1;0.5;X;X
Rat Swarm;Upgrade 20/70;21;27;3;general;character;assassin;0;0.4;own_side;1.5;0.1;0.5;X;X
Towelie;Upgrade 2/70;261;29;3;general;character;melee;2;0.8;own_side;0.63;0.1;0.5;X;X
Marcus;Upgrade 2/70;329;30;4;general;character;melee;2;0.7;own_side;0.675;0.1;0.5;power_damage;X
Mayor McDaniels;Level 1;180;32;4;general;character;ranged;1;3.5;own_side;0.55;0.1;0.5;X;X
Mr. Mackey;Level 1;250;28;4;general;character;melee;0;0.8;own_side;0.6;0.1;0.5;power_attack_boost;X
Nathan;Upgrade 9/70;107;38;4;general;character;ranged;1;5.5;own_side;0.45;0.1;0.5;X;X
PC Principal;Upgrade 2/70;467;28;4;general;character;tank;1;0.8;own_side;0.7;0.1;0.5;X;X
Pigeon Gang;Upgrade 11/70;19;20;4;general;character;melee;0;0.6;own_side;0.82;0.1;0.5;X;X
Starvin' Marvin;Upgrade 12/70;161;63;4;general;character;melee;1;0.5;own_side;0.765;0.1;0.5;X;X
Terrance and Phillip;Upgrade 2/70;135;30;4;general;character;melee;0;0.7;own_side;0.675;0.1;0.5;X;X
Terrance Mephesto;Upgrade 18/70;189;24;4;general;character;ranged;1;3.5;own_side;0.675;0.1;0.5;X;X
Big Gay Al;Upgrade 20/70;576;43;5;general;character;ranged;1;4.5;own_side;0.675;0.1;0.5;X;X
Mimsy;Upgrade 31/70;1115;54;5;general;character;tank;0;0.8;own_side;0.63;0.1;0.5;X;X
Santa Claus;Level 1;700;35;5;general;character;tank;2;0.8;own_side;0.27;0.1;0.5;X;X
